Sample,S,N,J',H'(loge),1-Lambda',,Month,Rep,Trt_Nut,Trt_Shell,Trt,Core
N0SL 1 8.06,8,93,0.690759246,1.436393471,0.708274895,,1,1,0,L,N0SL,1
N0SH 1 8.06,6,146,0.844870658,1.513805003,0.771658007,,1,1,0,H,N0SH,2
NLS0 1 8.06,9,25,0.823583943,1.809598882,0.806666667,,1,1,L,0,NLS0,3
NLSL 1 8.06,8,100,0.678316714,1.410519954,0.675757576,,1,1,L,L,NLSL,4
NLSH 1 8.06,10,74,0.798342965,1.838252609,0.81303221,,1,1,L,H,NLSH,5
NHS0 1 8.06,10,119,0.732750397,1.687220142,0.783791483,,1,1,H,0,NHS0,6
NHSL 1 8.06,7,39,0.646688759,1.25839822,0.624831309,,1,1,H,L,NHSL,7
NHSH 1 8.06,10,71,0.714754077,1.645782082,0.755734406,,1,1,H,H,NHSH,8
PC 1 8.06,9,60,0.654715817,1.438557684,0.636723164,,1,1,0,0,PC,9
UC 1 8.06,6,27,0.489201117,0.876530734,0.398860399,,1,1,UC,UC,UC,10
N0SL 2 8.05,3,57,0.662391868,0.727711846,0.407894737,,1,2,0,L,N0SL,11
N0SH 2 8.05,5,27,0.681593157,1.096981867,0.595441595,,1,2,0,H,N0SH,12
NLS0 2 8.05,5,55,0.654464815,1.053320485,0.554208754,,1,2,L,0,NLS0,13
NLSL 2 8.05,4,64,0.489893028,0.679135942,0.350694444,,1,2,L,L,NLSL,14
NLSH 2 8.05,3,32,0.252239448,0.277113357,0.122983871,,1,2,L,H,NLSH,15
NHS0 2 8.05,5,29,0.802148862,1.291008791,0.68226601,,1,2,H,0,NHS0,16
NHSL 2 8.05,7,49,0.505929622,0.984493587,0.469387755,,1,2,H,L,NHSL,17
NHSH 2 8.05,3,29,0.757839021,0.832571262,0.492610837,,1,2,H,H,NHSH,18
PC 2 8.05,6,58,0.30490883,0.546323284,0.226860254,,1,2,0,0,PC,19
UC 2 8.05,8,71,0.514961824,1.07083301,0.473239437,,1,2,UC,UC,UC,20
N0SL 3 8.04,5,34,0.676176788,1.088264558,0.616755793,,1,3,0,L,N0SL,21
N0SH 3 8.04,6,46,0.570796417,1.022729885,0.570048309,,1,3,0,H,N0SH,22
NLS0 3 8.04,7,60,0.514059239,1.00031309,0.453107345,,1,3,L,0,NLS0,23
NLSL 3 8.04,4,49,0.427056221,0.592025632,0.293367347,,1,3,L,L,NLSL,24
NLSH 3 8.04,6,36,0.722734493,1.294966371,0.679365079,,1,3,L,H,NLSH,25
NHS0 3 8.04,7,109,0.720010001,1.401074769,0.691980972,,1,3,H,0,NHS0,26
NHSL 3 8.04,7,56,0.732641955,1.425655415,0.692207792,,1,3,H,L,NHSL,27
NHSH 3 8.04,7,112,0.631439973,1.228725452,0.656692407,,1,3,H,H,NHSH,28
PC 3 8.04,6,36,0.718461789,1.287310713,0.631746032,,1,3,0,0,PC,29
UC 3 8.04,4,30,0.605738913,0.839732439,0.448275862,,1,3,UC,UC,UC,30
N0SL 4 8.04,7,50,0.57077331,1.110673577,0.537959184,,1,4,0,L,N0SL,31
N0SH 4 8.04,3,43,0.39841382,0.437702318,0.217054264,,1,4,0,H,N0SH,32
NLS0 4 8.04,5,86,0.426067481,0.685729157,0.32749658,,1,4,L,0,NLS0,33
NLSL 4 8.04,5,44,0.4658136,0.749698068,0.384778013,,1,4,L,L,NLSL,34
NLSH 4 8.04,4,41,0.588400711,0.815696588,0.459756098,,1,4,L,H,NLSH,35
NHS0 4 8.04,7,144,0.546099051,1.062659686,0.538364413,,1,4,H,0,NHS0,36
NHSL 4 8.04,5,63,0.332194166,0.534645885,0.236047107,,1,4,H,L,NHSL,37
NHSH 4 8.04,4,23,0.382681806,0.53050963,0.249011858,,1,4,H,H,NHSH,38
PC 4 8.04,4,66,0.304882057,0.422656276,0.197668998,,1,4,0,0,PC,39
UC 4 8.04,5,70,0.506167229,0.814644728,0.393374741,,1,4,UC,UC,UC,40
N0SL 5 8.05,3,58,0.725369772,0.796900146,0.520266183,,1,5,0,L,N0SL,41
N0SH 5 8.05,5,47,0.672956755,1.083082115,0.58279371,,1,5,0,H,N0SH,42
NLS0 5 8.05,4,56,0.541262199,0.750348734,0.393506494,,1,5,L,0,NLS0,43
NLSL 5 8.05,6,74,0.714737862,1.280638332,0.651980748,,1,5,L,L,NLSL,44
NLSH 5 8.05,4,47,0.325407918,0.451111161,0.201665125,,1,5,L,H,NLSH,45
NHS0 5 8.05,6,61,0.722610162,1.2947436,0.65136612,,1,5,H,0,NHS0,46
NHSL 5 8.05,6,46,0.513413969,0.91991434,0.417391304,,1,5,H,L,NHSL,47
NHSH 5 8.05,4,55,0.465743222,0.645657203,0.322558923,,1,5,H,H,NHSH,48
PC 5 8.05,4,77,0.730861377,1.013189006,0.606630212,,1,5,0,0,PC,49
UC 5 8.05,4,74,0.598622411,0.829866873,0.480932988,,1,5,UC,UC,UC,50
N0SL 6 8.05,8,107,0.771657375,1.604616401,0.774466584,,1,6,0,L,N0SL,51
N0SH 6 8.05,6,79,0.725452051,1.299835583,0.698799091,,1,6,0,H,N0SH,52
NLS0 6 8.05,6,92,0.654566028,1.172824879,0.607262303,,1,6,L,0,NLS0,53
NLSL 6 8.05,8,215,0.850730624,1.7690446,0.796870246,,1,6,L,L,NLSL,54
NLSH 6 8.05,6,60,0.709670934,1.271559616,0.662146893,,1,6,L,H,NLSH,55
NHS0 6 8.05,6,101,0.69844686,1.251448776,0.632277228,,1,6,H,0,NHS0,56
NHSL 6 8.05,10,141,0.786794323,1.811660878,0.805876393,,1,6,H,L,NHSL,57
NHSH 6 8.05,7,56,0.702192108,1.36640275,0.675324675,,1,6,H,H,NHSH,58
PC 6 8.05,7,87,0.613942911,1.194677741,0.635658915,,1,6,0,0,PC,59
UC 6 8.05,7,162,0.701092132,1.364262295,0.712292002,,1,6,UC,UC,UC,60
N0SL 7 8.06,7,83,0.584763817,1.137897847,0.584484279,,1,7,0,L,N0SL,61
N0SH 7 8.06,7,88,0.567156149,1.103634906,0.55799373,,1,7,0,H,N0SH,62
NLS0 7 8.06,11,108,0.672942664,1.613646032,0.710972655,,1,7,L,0,NLS0,63
NLSL 7 8.06,9,85,0.613536054,1.348076498,0.658543417,,1,7,L,L,NLSL,64
NLSH 7 8.06,8,60,0.71735887,1.491705835,0.725423729,,1,7,L,H,NLSH,65
NHS0 7 8.06,7,64,0.579997033,1.128622114,0.607142857,,1,7,H,0,NHS0,66
NHSL 7 8.06,7,94,0.647509884,1.259996055,0.636925189,,1,7,H,L,NHSL,67
NHSH 7 8.06,10,82,0.5310413,1.222767782,0.557964469,,1,7,H,H,NHSH,68
PC 7 8.06,5,71,0.528505694,0.850597101,0.488128773,,1,7,0,0,PC,69
UC 7 8.06,6,72,0.691760946,1.239469225,0.651017214,,1,7,UC,UC,UC,70
N0SL 8 8.04,4,10,0.923219672,1.279854226,0.777777778,,1,8,0,L,N0SL,71
N0SH 8 8.04,7,25,0.758518996,1.476009812,0.706666667,,1,8,0,H,N0SH,72
NLS0 8 8.04,3,28,0.872616048,0.958666713,0.611111111,,1,8,L,0,NLS0,73
NLSL 8 8.04,4,64,0.627059857,0.869289544,0.543154762,,1,8,L,L,NLSL,74
NLSH 8 8.04,8,20,0.890316865,1.851361874,0.857894737,,1,8,L,H,NLSH,75
NHS0 8 8.04,5,92,0.674521412,1.085600333,0.604873387,,1,8,H,0,NHS0,76
NHSL 8 8.04,7,20,0.877646465,1.707821163,0.826315789,,1,8,H,L,NHSL,77
NHSH 8 8.04,6,32,0.536134887,0.960624761,0.469758065,,1,8,H,H,NHSH,78
PC 8 8.04,5,11,0.849185322,1.366711052,0.763636364,,1,8,0,0,PC,79
UC 8 8.04,4,16,0.851409766,1.180304557,0.691666667,,1,8,UC,UC,UC,80
N0SL 1 9.05,4,59,0.958066303,1.328161913,0.736995909,,2,1,0,L,N0SL,81
N0SH 1 9.05,6,99,0.801176909,1.435516312,0.729952587,,2,1,0,H,N0SH,82
NLS0 1 9.05,8,80,0.666473347,1.385892364,0.664556962,,2,1,L,0,NLS0,83
NLSL 1 9.05,8,82,0.766311891,1.59350078,0.764829871,,2,1,L,L,NLSL,84
NLSH 1 9.05,7,139,0.735446941,1.431113667,0.708998019,,2,1,L,H,NLSH,85
NHS0 1 9.05,7,171,0.737958209,1.436000368,0.732094943,,2,1,H,0,NHS0,86
NHSL 1 9.05,10,71,0.715048197,1.646459319,0.75694165,,2,1,H,L,NHSL,87
NHSH 1 9.05,6,75,0.799826862,1.433097354,0.747387387,,2,1,H,H,NHSH,88
PC 1 9.05,8,81,0.716181914,1.489258423,0.725925926,,2,1,0,0,PC,89
UC 1 9.05,9,57,0.690389496,1.516940768,0.70112782,,2,1,UC,UC,UC,90
N0SL 2 9.07,3,33,0.778261905,0.855008093,0.511363636,,2,2,0,L,N0SL,91
N0SH 2 9.07,4,38,0.482957272,0.669520942,0.359886202,,2,2,0,H,N0SH,92
NLS0 2 9.07,8,94,0.410817499,0.854270974,0.35872798,,2,2,L,0,NLS0,93
NLSL 2 9.07,2,53,0.657272978,0.455586912,0.287373004,,2,2,L,L,NLSL,94
NLSH 2 9.07,2,36,0.503258335,0.348832096,0.203174603,,2,2,L,H,NLSH,95
NHS0 2 9.07,2,51,0.462749059,0.320753205,0.180392157,,2,2,H,0,NHS0,96
NHSL 2 9.07,7,81,0.761572344,1.481951354,0.707716049,,2,2,H,L,NHSL,97
NHSH 2 9.07,5,55,0.584802686,0.941203614,0.476094276,,2,2,H,H,NHSH,98
PC 2 9.07,4,65,0.279830523,0.387927476,0.174519231,,2,2,0,0,PC,99
UC 2 9.07,4,56,0.487220637,0.675431221,0.343506494,,2,2,UC,UC,UC,100
N0SL 3 9.07,8,134,0.716442031,1.489799322,0.721916732,,2,3,0,L,N0SL,101
N0SH 3 9.07,7,113,0.676777846,1.316948879,0.683944374,,2,3,0,H,N0SH,102
NLS0 3 9.07,5,110,0.904337918,1.455475731,0.742285238,,2,3,L,0,NLS0,103
NLSL 3 9.07,6,94,0.94721648,1.697184097,0.807824296,,2,3,L,L,NLSL,104
NLSH 3 9.07,8,114,0.697469139,1.450346301,0.708119857,,2,3,L,H,NLSH,105
NHS0 3 9.07,5,127,0.761241194,1.225170438,0.682039745,,2,3,H,0,NHS0,106
NHSL 3 9.07,6,119,0.813499597,1.457595607,0.734225894,,2,3,H,L,NHSL,107
NHSH 3 9.07,6,77,0.579413983,1.03817049,0.5898838,,2,3,H,H,NHSH,108
PC 3 9.07,8,93,0.721307517,1.499916815,0.715053763,,2,3,0,0,PC,109
UC 3 9.07,7,133,0.857539507,1.66869483,0.792093871,,2,3,UC,UC,UC,110
N0SL 4 9.06,5,31,0.782427618,1.259268672,0.67311828,,2,4,0,L,N0SL,111
N0SH 4 9.06,4,23,0.816775667,1.132291501,0.636363636,,2,4,0,H,N0SH,112
NLS0 4 9.06,6,68,0.556441542,0.997009403,0.509218613,,2,4,L,0,NLS0,113
NLSL 4 9.06,9,56,0.772576504,1.697524082,0.786363636,,2,4,L,L,NLSL,114
NLSH 4 9.06,5,48,0.583960348,0.939847924,0.494680851,,2,4,L,H,NLSH,115
NHS0 4 9.06,3,30,0.961598765,1.05642422,0.659770115,,2,4,H,0,NHS0,116
NHSL 4 9.06,5,55,0.612040304,0.985040869,0.560942761,,2,4,H,L,NHSL,117
NHSH 4 9.06,5,46,0.712658088,1.146978946,0.604830918,,2,4,H,H,NHSH,118
PC 4 9.06,6,64,0.590832488,1.058629704,0.506944444,,2,4,0,0,PC,119
UC 4 9.06,4,37,0.685279385,0.949998948,0.534534535,,2,4,UC,UC,UC,120
N0SL 5 9.06,3,24,0.560698788,0.615990578,0.358695652,,2,5,0,L,N0SL,121
N0SH 5 9.06,5,25,0.766275467,1.233272789,0.67,,2,5,0,H,N0SH,122
NLS0 5 9.06,5,27,0.739837926,1.190723207,0.621082621,,2,5,L,0,NLS0,123
NLSL 5 9.06,4,37,0.735756919,1.019975668,0.54954955,,2,5,L,L,NLSL,124
NLSH 5 9.06,6,77,0.602364681,1.079292621,0.556390977,,2,5,L,H,NLSH,125
NHS0 5 9.06,5,31,0.685743886,1.103662209,0.587096774,,2,5,H,0,NHS0,126
NHSL 5 9.06,4,24,0.875,1.213007566,0.684782609,,2,5,H,L,NHSL,127
NHSH 5 9.06,5,38,0.582882669,0.938113465,0.477951636,,2,5,H,H,NHSH,128
PC 5 9.06,4,50,0.708339506,0.981967062,0.528979592,,2,5,0,0,PC,129
UC 5 9.06,5,42,0.756852949,1.21810783,0.670150987,,2,5,UC,UC,UC,130
N0SL 6 9.05,8,118,0.747415029,1.554205859,0.741271911,,2,6,0,L,N0SL,131
N0SH 6 9.05,6,139,0.739752801,1.325459086,0.694505265,,2,6,0,H,N0SH,132
NLS0 6 9.05,7,158,0.655839403,1.27620455,0.639119568,,2,6,L,0,NLS0,133
NLSL 6 9.05,7,119,0.814474948,1.584895067,0.751887196,,2,6,L,L,NLSL,134
NLSH 6 9.05,8,191,0.696325269,1.447967692,0.696114632,,2,6,L,H,NLSH,135
NHS0 6 9.05,7,103,0.731717195,1.423855916,0.718256235,,2,6,H,0,NHS0,136
NHSL 6 9.05,8,120,0.715803094,1.48847069,0.739495798,,2,6,H,L,NHSL,137
NHSH 6 9.05,6,77,0.769981166,1.379621046,0.698906357,,2,6,H,H,NHSH,138
PC 6 9.05,8,72,0.816399838,1.697655738,0.777386541,,2,6,0,0,PC,139
UC 6 9.05,6,103,0.886095054,1.587669204,0.781648582,,2,6,UC,UC,UC,140
N0SL 7 9.05,5,49,0.765665283,1.232290735,0.642006803,,2,7,0,L,N0SL,141
N0SH 7 9.05,7,45,0.670316416,1.304375517,0.671717172,,2,7,0,H,N0SH,142
NLS0 7 9.05,7,41,0.917778842,1.785915163,0.826829268,,2,7,L,0,NLS0,143
NLSL 7 9.05,5,51,0.626431639,1.00820283,0.523137255,,2,7,L,L,NLSL,144
NLSH 7 9.05,8,63,0.708333593,1.472938298,0.697900666,,2,7,L,H,NLSH,145
NHS0 7 9.05,6,82,0.816104707,1.462263337,0.750376393,,2,7,H,0,NHS0,146
NHSL 7 9.05,7,51,0.70817267,1.378040386,0.648627451,,2,7,H,L,NHSL,147
NHSH 7 9.05,6,62,0.851027385,1.524836375,0.757800106,,2,7,H,H,NHSH,148
PC 7 9.05,6,52,0.76388122,1.36869141,0.719457014,,2,7,0,0,PC,149
UC 7 9.05,7,63,0.763141234,1.485004272,0.747567844,,2,7,UC,UC,UC,150
N0SL 8 9.06,8,139,0.662470328,1.377568321,0.665832551,,2,8,0,L,N0SL,151
N0SH 8 9.06,6,83,0.850350683,1.523623888,0.747575669,,2,8,0,H,N0SH,152
NLS0 8 9.06,8,71,0.67386662,1.401266243,0.679678068,,2,8,L,0,NLS0,153
NLSL 8 9.06,8,106,0.731619633,1.521360258,0.725786164,,2,8,L,L,NLSL,154
NLSH 8 9.06,7,60,0.643811127,1.252798607,0.59039548,,2,8,L,H,NLSH,155
NHS0 8 9.06,7,116,0.64558019,1.256241043,0.643028486,,2,8,H,0,NHS0,156
NHSL 8 9.06,6,70,0.839015166,1.503313369,0.763561077,,2,8,H,L,NHSL,157
NHSH 8 9.06,6,78,0.824453062,1.477221581,0.756576757,,2,8,H,H,NHSH,158
PC 8 9.06,7,74,0.617196956,1.20100982,0.605701592,,2,8,0,0,PC,159
UC 8 9.06,6,101,0.880848649,1.578268908,0.77960396,,2,8,UC,UC,UC,160
