Bottle,Sample,Date,Water_trt,Water_rep,Tank,TA,TA_SD,Sal,pCO2,pH_meas,temp,pH_calc,CO2,HCO3,CO3,Calcite,Arag
52,7.29.2020 Acid 1 Clam 1-2 ,7.29.2019,Acidified,1,Animal,2159.34,0.76,33,2274.08,7.78,12,7.435,94.58,2089.81,27.76,0.67,0.43
53,7.29.2020 Acid 1 Header,7.29.2019,Acidified,1,Header,2230.93,14.88,33,6056.8,7.78,12,7.033,251.91,2202.21,11.57,0.28,0.18
49,7.29.2020 Acid 2 Coro U-2,7.29.2019,Acidified,2,Animal,2151.66,2.71,33,2689.77,7.57,12,7.363,111.87,2092.68,23.54,0.57,0.36
50,7.29.2020 Acid 2 Header,7.29.2019,Acidified,2,Header,2163.58,0.4,33,2274.08,7.58,12,7.436,94.58,2093.82,27.87,0.67,0.43
68,7.29.2020 Acid 3 Coro U-2,7.29.2019,Acidified,3,Animal,2153.31,7.1,33,2194.41,7.62,12,7.449,91.27,2081.77,28.55,0.69,0.44
69,7.29.2020 Acid 3 Header,7.29.2019,Acidified,3,Header,2176,2.41,33,1415.01,7.68,12,7.637,58.85,2066.86,43.64,1.05,0.67
65,7.29.2020 Con 1 Coro L-1,7.29.2019,Control,1,Animal,2149.87,1.46,33,1619.38,7.96,12,7.576,67.35,2055.33,37.71,0.91,0.58
66,7.29.2020 Con 1 Header,7.29.2019,Control,1,Header,2165.62,10.64,33,1761.41,7.96,12,7.544,73.26,2077,35.4,0.85,0.54
63,7.29.2020 Con 2 Coro L-3,7.29.2019,Control,2,Animal,2152.48,2.78,33,1512,7.95,12,7.605,62.89,2051.62,40.24,0.97,0.62
64,7.29.2020 Con 2 Header,7.29.2019,Control,2,Header,2162.48,1.5,33,1217.56,7.94,12,7.696,50.64,2038.9,49.36,1.19,0.76
62,7.29.2020 Con 3 Clam 3-1,7.29.2019,Control,3,Animal,2173.18,1.29,33,1189.84,7.96,12,7.707,49.49,2045.97,50.86,1.23,0.78
55,7.29.2020 Con 3 Header,7.29.2019,Control,3,Header,2180.68,2.33,33,1085.92,7.94,12,7.746,45.17,2041.94,55.5,1.34,0.85
72,7.29.2020 Vari 1 Coro L-1,7.29.2019,Variable,1,Animal,2149.07,2.88,33,1550.1,7.96,12,7.594,64.47,2050.74,39.22,0.95,0.6
67,7.29.2020 Vari 1 Header,7.29.2019,Variable,1,Header,2174.49,1.76,33,1092.85,7.95,12,7.742,45.45,2037.2,54.9,1.32,0.84
70,7.29.2020 Vari 2 Clam 2-3,7.29.2019,Variable,2,Animal,2159.07,3.16,33,1387.29,7.97,12,7.641,57.7,2049.44,43.77,1.06,0.67
56,7.29.2020 Vari 2 Header,7.29.2019,Variable,2,Header,2161.28,3.34,33,1435.79,7.96,12,7.628,59.72,2054.82,42.51,1.03,0.65
71,7.29.2020 Vari 3 Coro U-3,7.29.2019,Variable,3,Animal,2167.7,8.47,33,1498.14,7.96,12,7.611,62.31,2064.75,41.14,0.99,0.63
61,7.29.2020 Vari 3 Header,7.29.2019,Variable,3,Header,2175.79,1.09,33,1027.03,7.95,12,7.768,42.72,2030.66,58.04,1.4,0.89
42,8.08.2020 Acid 1 Coro U-1,8.08.2019,Acidified,1,Animal,2159.93,0.13,33,2312.19,7.63,14,7.437,90.31,2085.53,29.81,0.72,0.46
60,8.08.2020 Acid 1 Header,8.08.2019,Acidified,1,Header,2163.29,12.98,33,2156.31,7.77,14,7.467,84.22,2083.67,31.9,0.77,0.49
40,8.08.2020 Acid 2 Coro L-2,8.08.2019,Acidified,2,Animal,2151.66,0.61,33,2641.27,7.82,14,7.38,103.16,2086.43,26.11,0.63,0.4
41,8.08.2020 Acid 2 Header,8.08.2019,Acidified,2,Header,2208.94,1.98,33,3063.88,7.83,14,7.328,119.67,2149.57,23.9,0.58,0.37
38,8.08.2020 Acid 3 Clam 3-1,8.08.2019,Acidified,3,Animal,2152.97,0.66,33,2121.67,7.63,14,7.472,82.87,2072.81,32.09,0.77,0.49
39,8.08.2020 Acid 3 Header,8.08.2019,Acidified,3,Header,2210.34,4.03,33,5585.7,7.83,14,7.073,218.17,2176.99,13.44,0.32,0.21
47,8.08.2020 Con 1 Clam 1-2,8.08.2019,Control,1,Animal,2160.91,4.22,33,1124.03,8.04,14,7.736,43.9,2017.65,57.39,1.39,0.88
46,8.08.2020 Con 1 Header,8.08.2019,Control,1,Header,2155.58,0.23,33,1484.29,8.04,14,7.621,57.97,2044.16,44.61,1.08,0.69
44,8.08.2020 Con 2 Coro L-1,8.08.2019,Control,2,Animal,2148.69,0.34,33,2644.74,8.03,14,7.379,103.3,2083.69,26.01,0.63,0.4
45,8.08.2020 Con 2 Header,8.08.2019,Control,2,Header,2160.87,0.06,33,1435.79,8.04,14,7.636,56.08,2045.59,46.18,1.11,0.71
43,8.08.2020 Con 3 Coro U-3,8.08.2019,Control,3,Animal,2164.9,0.58,33,1671.34,8.04,14,7.574,65.28,2064.1,40.39,0.97,0.62
48,8.08.2020 Con 3 Header,8.08.2019,Control,3,Header,2319.84,12.79,33,3936.82,8.04,14,7.243,153.77,2268.86,20.72,0.5,0.32
51,8.08.2020 Vari 1 Coro L-3,8.08.2019,Variable,1,Animal,2149.86,1.18,33,1837.62,8.03,14,7.531,71.77,2058.55,36.54,0.88,0.56
54,8.08.2020 Vari 1 Header,8.08.2019,Variable,1,Header,2279.87,2.15,33,2769.44,7.79,14,7.384,108.17,2210.8,27.96,0.67,0.43
57,8.08.2020 Vari 2 Clam 2-3,8.08.2019,Variable,2,Animal,2158.02,4.18,33,1203.7,7.87,14,7.708,47.01,2023.43,53.9,1.3,0.83
37,8.08.2020 Vari 2 Header,8.08.2019,Variable,2,Header,2146.99,47.46,33,2180.56,7.65,14,7.459,85.17,2069.22,31.11,0.75,0.48
59,8.08.2020 Vari 3 Coro U-2,8.08.2019,Variable,3,Animal,2216.3,2.63,33,3337.54,7.66,14,7.293,130.36,2161.24,22.18,0.54,0.34
58,8.08.2020 Vari 3 Header,8.08.2019,Variable,3,Header,2167.22,0.46,33,2177.09,7.66,14,7.464,85.03,2088.06,31.73,0.77,0.49
2,8.15.2020 Acid 1  Coro U-3,8.15.2019,Acidified,1,Animal,2191.59,1.49,32,3039.64,7.68,15,7.336,115.79,2131.48,24.28,0.59,0.38
4,8.15.2020 Acid 1 Header,8.15.2019,Acidified,1,Header,2225.74,1.32,32,3330.61,7.7,15,7.304,126.87,2169.11,22.95,0.56,0.36
6,8.15.2020 Acid 2 Clam 2-3,8.15.2019,Acidified,2,Animal,2159.22,0.27,32,2828.33,7.84,15,7.36,107.74,2096.54,25.25,0.61,0.39
8,8.15.2020 Acid 2 Header,8.15.2019,Acidified,2,Header,2170.75,1.59,32,4158.52,7.48,15,7.199,158.41,2126.95,17.67,0.43,0.27
7,8.15.2020 Acid 3 Coro L-1,8.15.2019,Acidified,3,Animal,2163.52,0.28,32,1848.01,7.61,15,7.54,70.4,2070.01,37.67,0.92,0.58
15,8.15.2020 Acid 3 Header,8.15.2019,Acidified,3,Header,2165,0.09,32,2114.74,7.69,15,7.484,80.56,2082.33,33.31,0.81,0.52
14,8.15.2020 Con 1 Coro L-2,8.15.2019,Control,1,Animal,2163.24,1.37,32,2582.38,7.72,15,7.399,98.37,2094.73,27.6,0.67,0.43
11,8.15.2020 Con 1 Header,8.15.2019,Control,1,Header,2163.76,1.88,32,1266.05,7.94,15,7.696,48.23,2032.2,53,1.29,0.82
28,8.15.2020 Con 2 Coro U-1,8.15.2019,Control,2,Animal,2164.49,0.87,32,4283.22,7.96,15,7.185,163.16,2122.13,17.08,0.42,0.27
29,8.15.2020 Con 2 Header,8.15.2019,Control,2,Header,2177.79,1.85,32,1120.56,7.99,15,7.748,42.69,2029.7,59.73,1.45,0.93
27,8.15.2020 Con 3 Clam 3-2,8.15.2019,Control,3,Animal,2161.19,4.27,32,2194.41,8,15,7.467,83.59,2081.55,32.08,0.78,0.5
30,8.15.2020 Con 3 Header,8.15.2019,Control,3,Header,2295.06,120.55,32,2610.1,7.99,15,7.42,99.43,2219.78,30.67,0.75,0.48
9,8.15.2020 Vari 1 Coro L-2,8.15.2019,Variable,1,Animal,2169.48,2.94,32,2717.48,7.76,15,7.379,103.52,2103.84,26.46,0.64,0.41
10,8.15.2020 Vari 1 Header,8.15.2019,Variable,1,Header,2130.05,1.29,32,1990.03,7.8,15,7.502,75.81,2045.04,34.14,0.83,0.53
3,8.15.2020 Vari 2 Clam 2-1,8.15.2019,Variable,2,Animal,2069.91,100.92,32,2492.32,7.68,15,7.396,94.94,2004.34,26.19,0.64,0.41
1,8.15.2020 Vari 2 Header,8.15.2019,Variable,2,Header,2149.23,8.24,32,2561.6,7.73,15,7.4,97.58,2080.97,27.46,0.67,0.43
5,8.15.2020 Vari 3 Coro U-1,8.15.2019,Variable,3,Animal,2136.09,0.11,32,2672.45,7.62,15,7.38,101.8,2071.2,26.08,0.63,0.4
12,8.15.2020 Vari 3 Header,8.15.2019,Variable,3,Header,2129.01,1.5,32,2700.16,7.71,15,7.374,102.86,2065.13,25.66,0.62,0.4
18,8.22.2020 Acid 1 Coro L-1,8.22.2019,Acidified,1,Animal,2175.05,1.5,33,2145.92,7.66,15,7.476,81.29,2090.95,33.78,0.82,0.52
20,8.22.2020 Acid 1 Header,8.22.2019,Acidified,1,Header,2181.17,1.27,33,2294.87,7.67,15,7.449,86.93,2101.76,31.92,0.77,0.49
19,8.22.2020 Acid 2 Clam 2-2,8.22.2019,Acidified,2,Animal,2176.62,5.33,33,2613.56,7.57,15,7.394,99,2106.56,28.15,0.68,0.44
21,8.22.2020 Acid 2 Header,8.22.2019,Acidified,2,Header,2168.34,12.55,33,5249.69,7.58,15,7.096,198.86,2132.62,14.37,0.35,0.22
23,8.22.2020 Acid 3 Coro U-3,8.22.2019,Acidified,3,Animal,2163.09,0.87,33,2381.47,7.8,15,7.43,90.21,2087.48,30.34,0.73,0.47
24,8.22.2020 Acid 3 Header,8.22.2019,Acidified,3,Header,2155.66,2.27,33,2135.52,7.78,15,7.474,80.89,2072.49,33.35,0.81,0.52
16,8.22.2020 Con 1 Coro U-2,8.22.2019,Control,1,Animal,2174.77,1.6,33,1726.77,7.95,15,7.566,65.41,2072.12,41.23,1,0.64
13,8.22.2020 Con 1 Header,8.22.2019,Control,1,Header,2164.5,0.21,33,1546.64,7.95,15,7.61,58.59,2052,45.14,1.09,0.7
35,8.22.2020 Con 2 Coro L-3,8.22.2019,Control,2,Animal,2156.69,2.13,33,1685.2,7.95,15,7.573,63.84,2053.25,41.48,1,0.64
25,8.22.2020 Con 2 Header,8.22.2019,Control,2,Header,2158.24,0.14,33,1428.86,7.95,15,7.641,54.13,2038.05,48.2,1.16,0.74
31,8.22.2020 Con 3 Clam 3-3,8.22.2019,Control,3,Animal,2155.22,4.23,33,2433.43,7.93,15,7.419,92.18,2081.59,29.53,0.71,0.46
33,8.22.2020 Con 3 Header,8.22.2019,Control,3,Header,2157.36,4.62,33,1740.62,7.94,15,7.56,65.94,2056.87,40.3,0.97,0.62
22,8.22.2020 Vari 1 Coro U-1,8.22.2019,Variable,1,Animal,2163.2,1.95,33,2655.13,7.82,15,7.384,100.58,2094.91,27.41,0.66,0.42
17,8.22.2020 Vari 1 Header,8.22.2019,Variable,1,Header,2159.73,0.32,33,2035.07,7.82,15,7.495,77.09,2072.48,35,0.85,0.54
26,8.22.2020 Vari 2 Clam 2-1,8.22.2019,Variable,2,Animal,2151.42,0.86,33,2641.27,7.63,15,7.384,100.05,2083.45,27.25,0.66,0.42
36,8.22.2020 Vari 2 Header,8.22.2019,Variable,2,Header,2148.44,0.45,33,2336.44,7.62,15,7.435,88.51,2072.38,30.48,0.74,0.47
32,8.22.2020 Vari 3 Coro L-2,8.22.2019,Variable,3,Animal,2157.23,6.8,33,2745.19,7.69,15,7.369,103.99,2091.37,26.42,0.64,0.41
34,8.22.2020 Vari 3 Header,8.22.2019,Variable,3,Header,2147.59,2.49,33,2305.26,7.69,15,7.441,87.32,2070.63,30.84,0.74,0.48
