Sample,Date,Month,Site,Location,Meter,Sediment,Mean.fw.um,Sd.fw.um,Skewness.fw.um,Kurtosis.fw.um,Mean.fw.phi,Sd.fw.phi,Skewness.fw.phi,Kurtosis.fw.phi,D10(um),D50(um),D90(um),D90/D10,D90-D10,D75/D25,D75-D25,Trask(So),Krumbein(Qd),Texture,Boulder,Gravel,Sand,mud,boulder,vcgravel,cgravel,mgravel,fgravel,vfgravel,vcsand,csand,msand,fsand,vfsand,vcsilt,silt
CL24.10.09.2021,10.09.2021,October,CL,End,24,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",1165.026,1.628,0.241,1.205,1.151,0.703,-0.241,1.205,905.09,442.495,277.19,0.306,-627.9,0.539,-282.099,1.362,-0.445,Slightly Gravelly Sand,0,3.524,96.454,0.022,0,0,0,0,0.585,2.94,4.671,31.356,59.278,1.118,0.03,0,0.022
CL12.10.09.2021,10.09.2021,October,CL,Mid,12,"Medium Sand,Moderately Well Sorted,Coarse Skewed,Mesokurtic",1106.938,1.497,0.11,0.904,1.192,0.582,-0.11,0.904,717.334,435.232,272.257,0.38,-445.077,0.551,-265.065,1.348,-0.431,Slightly Gravelly Sand,0,1.543,98.429,0.027,0,0,0,0,0.197,1.346,2.714,33.915,59.1,2.661,0.04,0,0.027
CL1.10.09.2021,10.09.2021,October,CL,Start,1,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",942.061,1.88,0.204,1.307,1.223,0.91,-0.204,1.307,1063.85,403.76,206.267,0.194,-857.583,0.477,-316.805,1.449,-0.535,Slightly Gravelly Sand,0,3.729,95.311,0.961,0,0,0,0,2.049,1.68,6.886,23.498,51.509,11.329,2.088,0,0.961
LL25.10.09.2021,10.09.2021,October,LL,End,25,"Medium Sand,Very Poorly Sorted,Symmetrical,Mesokurtic",235.16,8.805,0.008,0.935,1.404,3.138,-0.008,0.935,4699.552,286.691,12.012,0.003,-4687.54,0.038,-2185.98,5.161,-2.368,Gravelly Muddy Sand,0,27.69,55.707,16.603,0,0,0,0,13.03,14.66,10.726,6.738,6.039,7.78,24.423,0,16.603
LL13.5.10.09.2021,10.09.2021,October,LL,Mid,13.5,"Medium Sand,Very Poorly Sorted,Symmetrical,Platykurtic",136.701,10.863,-0.007,0.884,1.602,3.441,0.007,0.884,5374.248,259.011,8.752,0.002,-5365.496,0.028,-2720.086,5.979,-2.58,Muddy Sandy Gravel,0,32.123,48.876,19,0,0,0,0,17.424,14.7,8.438,5.084,4.589,6.413,24.352,0,19
LL3.10.09.2021,10.09.2021,October,LL,Start,3,"Very Coarse Sand,Very Poorly Sorted,Very Fine Skewed,Platykurtic",3250.362,5.892,-0.403,0.693,-0.004,2.559,0.403,0.693,6303.792,1600.367,80.622,0.013,-6223.17,0.043,-4221.747,4.849,-2.278,Muddy Sandy Gravel,0,47.242,46.893,5.865,0,0,0,0,29.088,18.153,8.577,5.814,7.393,10.342,14.766,0,5.865
Poco23.10.09.2021,10.09.2021,October,Poco,End,23,"Medium Sand,Very Poorly Sorted,Fine Skewed,Mesokurtic",356.834,8.865,-0.127,1.107,1.192,3.148,0.127,1.107,4904.711,421.857,12.153,0.002,-4892.558,0.062,-2026.791,4.01,-2.004,Gravelly Muddy Sand,0,26.364,57.11,16.526,0,0,0,0,14.168,12.196,9.177,10.384,16.625,11.072,9.853,0,16.526
Poco15.10.09.2021,10.09.2021,October,Poco,Mid,15,"Medium Sand,Very Poorly Sorted,Symmetrical,Leptokurtic",392.917,7.19,-0.08,1.32,1.246,2.846,0.08,1.32,3813.061,377.975,18.974,0.005,-3794.087,0.109,-1305.719,3.035,-1.602,Gravelly Muddy Sand,0,20.495,65.46,14.045,0,0,0,0,9.222,11.273,10.026,11.077,20.815,13.849,9.693,0,14.045
Poco6.10.09.2021,10.09.2021,October,Poco,Start,6,"Fine Sand,Very Poorly Sorted,Very Fine Skewed,Mesokurtic",33.553,10.286,-0.316,1.031,2.621,3.363,0.316,1.031,2193.485,268.359,4.448,0.002,-2189.037,0.054,-755.926,4.299,-2.104,Gravelly Muddy Sand,0,11.226,61.29,27.484,0,0,0,0,2.023,9.203,10.292,12.647,17.638,14.83,5.883,0,27.484
RH23.10.09.2021,10.09.2021,October,RH,End,23,"Fine Sand,Very Poorly Sorted,Symmetrical,Mesokurtic",45.735,11.616,-0.035,0.957,2.253,3.538,0.035,0.957,3797.083,188.924,5.831,0.002,-3791.252,0.037,-1765.305,5.227,-2.386,Gravelly Muddy Sand,0,23.726,52.955,23.319,0,0,0,0,8.885,14.841,10.088,6.866,5.455,6.866,23.68,0,23.319
RH10.10.09.2021,10.09.2021,October,RH,Mid,10,"Medium Sand,Very Poorly Sorted,Fine Skewed,Mesokurtic",329.763,9.481,-0.179,0.938,1.216,3.245,0.179,0.938,4997.477,462.393,10.826,0.002,-4986.65,0.037,-2348.797,5.229,-2.387,Gravelly Muddy Sand,0,29.107,53.573,17.321,0,0,0,0,14.732,14.375,12.065,7.946,7.824,6.268,19.47,0,17.321
RH2.10.09.2021,10.09.2021,October,RH,Start,2,"Very Coarse Sand,Very Poorly Sorted,Very Fine Skewed,Mesokurtic",4318.547,8.511,-0.65,0.971,-0.174,3.089,0.65,0.971,6723.617,2566.69,28.953,0.004,-6694.663,0.047,-4935.472,4.598,-2.201,Muddy Sandy Gravel,0,55.691,32.015,12.294,0,0,0,0,39.878,15.813,9.284,5.407,4.443,4.333,8.548,0,12.294
CAF24.5.28.2021,5.28.2021,May,CAF,End,24,"Medium Sand,Moderately Well Sorted,Coarse Skewed,Mesokurtic",1080.722,1.557,0.263,1.097,1.197,0.638,-0.263,1.097,830.287,420.13,275.698,0.332,-554.589,0.56,-254.196,1.337,-0.419,Slightly Gravelly Sand,0,1.112,98.863,0.025,0,0,0,0,0.049,1.063,5.623,26.739,65.817,0.576,0.108,0,0.025
CAF7.5.28.2021,5.28.2021,May,CAF,Mid,7,"Medium Sand,Moderately Sorted,Very Coarse Skewed,Mesokurtic",1234.393,1.762,0.401,1.106,1.036,0.817,-0.401,1.106,1265.654,430.826,276.732,0.219,-988.922,0.497,-330.069,1.418,-0.504,Slightly Gravelly Sand,0,2.594,97.39,0.016,0,0,0,0,0.134,2.46,11.22,22.731,62.635,0.481,0.323,0,0.016
CAF2.5.28.2021,5.28.2021,May,CAF,Start,2,"Medium Sand,Moderately Sorted,Coarse Skewed,Very Leptokurtic",708.078,2,0.279,1.926,1.4,1,-0.279,1.926,1199.194,358.789,185.696,0.155,-1013.498,0.555,-214.046,1.342,-0.424,Gravelly Sand,0,5.892,93.748,0.36,0,0,0,0,3.163,2.729,5.567,10.324,58.934,15.534,3.389,0,0.36
Cal23.5.28.2021,5.28.2021,May,Cal,End,23,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1140.872,2.195,0.44,1.47,0.997,1.134,-0.44,1.47,1791.368,404.566,249.524,0.139,-1541.843,0.461,-350.431,1.473,-0.559,Gravelly Sand,0,8.488,91.503,0.009,0,0,0,0,2.514,5.974,9.511,14.415,57.553,8.473,1.551,0,0.009
Cal12.5.5.28.2021,5.28.2021,May,Cal,Mid,12.5,"Medium Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1123.626,2.035,0.347,1.333,1.053,1.025,-0.347,1.333,1513.662,414.928,251.54,0.166,-1262.122,0.458,-359.35,1.478,-0.564,Gravelly Sand,0,6.018,93.719,0.264,0,0,0,0,1.009,5.009,9.907,19.17,55.396,6.982,2.263,0,0.264
Cal1.5.28.2021,5.28.2021,May,Cal,Start,1,"Medium Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",979.093,2.074,0.364,1.484,1.132,1.052,-0.364,1.484,1497.298,388.06,208.551,0.139,-1288.747,0.482,-307.047,1.44,-0.526,Gravelly Sand,0,6.193,93.19,0.616,0,0,0,0,0.855,5.339,9.114,13.944,56.742,10.994,2.395,0,0.616
Kelly25.5.28.2021,5.28.2021,May,Kelly,End,25,"Medium Sand,Poorly Sorted,Very Coarse Skewed,Very Leptokurtic",946.311,2.091,0.46,2.513,1.216,1.064,-0.46,2.513,1579.784,381.751,253.841,0.161,-1325.943,0.6,-196.84,1.291,-0.368,Gravelly Sand,0,8.226,91.664,0.11,0,0,0,0,6.006,2.22,5.213,10.11,67.945,7.302,1.093,0,0.11
Kelly20.5.5.28.2021,5.28.2021,May,Kelly,Mid,20.5,"Medium Sand,Moderately Sorted,Very Coarse Skewed,Mesokurtic",1220.418,1.775,0.345,1.077,1.048,0.828,-0.345,1.077,1223.092,438.288,268.679,0.22,-954.413,0.481,-348.891,1.443,-0.529,Slightly Gravelly Sand,0,2.958,97.006,0.036,0,0,0,0,0.261,2.697,9.926,26.348,56.658,2.993,1.081,0,0.036
Kelly17.5.28.2021,5.28.2021,May,Kelly,Start,17,"Coarse Sand,Moderately Sorted,Very Coarse Skewed,Leptokurtic",1305.792,1.997,0.357,1.156,0.955,0.998,-0.357,1.156,1562.639,448.001,262.303,0.168,-1300.337,0.433,-420.643,1.521,-0.605,Gravelly Sand,0,6.008,93.921,0.071,0,0,0,0,1.514,4.495,11.212,24.574,51.796,5.41,0.929,0,0.071
CAF24.6.07.2021,6.07.2021,June,CAF,End,24,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Mesokurtic",1112.909,2.808,0.302,0.98,0.888,1.49,-0.302,0.98,2621.852,453.729,175.749,0.067,-2446.103,0.247,-793.107,2.013,-1.009,Gravelly Sand,0,12.727,86.708,0.565,0,0,0,0,5.745,6.983,13.259,19.659,31.083,18.739,3.968,0,0.565
CAF6.6.07.2021,6.07.2021,June,CAF,Mid,6,"Coarse Sand,Moderately Sorted,Coarse Skewed,Mesokurtic",1509.34,1.873,0.264,0.974,0.888,0.905,-0.264,0.974,1468.158,496.503,271.461,0.185,-1196.697,0.426,-458.524,1.532,-0.615,Slightly Gravelly Sand,0,4.133,95.753,0.114,0,0,0,0,0.382,3.751,13.155,32.247,45.921,4.058,0.372,0,0.114
CAF3.6.07.2021,6.07.2021,June,CAF,Start,3,"Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic",537.874,1.924,-0.057,1.487,1.574,0.944,0.057,1.487,736.939,342.732,156.467,0.212,-580.471,0.514,-230.938,1.395,-0.48,Slightly Gravelly Sand,0,1.181,97.307,1.512,0,0,0,0,0.094,1.087,4.191,15.685,53.121,16.8,7.51,0,1.512
Cal25.6.07.2021,6.07.2021,June,Cal,End,25,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",1191.839,1.957,0.255,1.181,1.036,0.968,-0.255,1.181,1396.496,441.102,251.773,0.18,-1144.723,0.441,-393.99,1.506,-0.591,Slightly Gravelly Sand,0,4.794,95.121,0.085,0,0,0,0,1.257,3.537,10.047,26.219,49.444,7.585,1.826,0,0.085
Cal12.5.6.07.2021,6.07.2021,June,Cal,Mid,12.5,"Coarse Sand,Poorly Sorted,Coarse Skewed,Platykurtic",2145.749,2.02,0.242,0.882,0.624,1.014,-0.242,0.882,1769.342,586.352,291.8,0.165,-1477.542,0.362,-669.611,1.662,-0.733,Gravelly Sand,0,6.479,93.52,0.001,0,0,0,0,0.54,5.938,19.917,33.07,39.299,1.125,0.109,0,0.001
Cal2.6.07.2021,6.07.2021,June,Cal,Start,2,"Medium Sand,Moderately Sorted,Coarse Skewed,Very Leptokurtic",768.307,1.892,0.256,1.587,1.352,0.92,-0.256,1.587,1062.582,370.074,196.232,0.185,-866.35,0.534,-237.076,1.368,-0.452,Slightly Gravelly Sand,0,4.62,95.213,0.167,0,0,0,0,1.047,3.572,5.897,15.018,56.356,16.661,1.28,0,0.167
Kelly24.6.07.2021,6.07.2021,June,Kelly,End,24,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",1078.56,1.859,0.17,1.151,1.126,0.894,-0.17,1.151,1083.105,430.228,227.585,0.21,-855.52,0.459,-355.253,1.476,-0.561,Slightly Gravelly Sand,0,1.523,98.194,0.283,0,0,0,0,0.129,1.394,9.58,28.316,48.797,9.449,2.053,0,0.283
Kelly8.5.6.07.2021,6.07.2021,June,Kelly,Mid,8.5,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",950.277,1.891,0.259,1.31,1.199,0.919,-0.259,1.31,1153.936,395.443,212.32,0.184,-941.616,0.485,-306.891,1.436,-0.522,Slightly Gravelly Sand,0,2.988,96.724,0.287,0,0,0,0,0.645,2.344,8.837,19.533,55.078,10.854,2.423,0,0.287
Kelly1.6.07.2021,6.07.2021,June,Kelly,Start,1,"Medium Sand,Poorly Sorted,Coarse Skewed,Leptokurtic",1105.383,2.071,0.156,1.15,1.064,1.05,-0.156,1.15,1365.494,435.687,193.069,0.141,-1172.425,0.4,-440.965,1.582,-0.661,Slightly Gravelly Sand,0,3.165,96.484,0.351,0,0,0,0,0.523,2.642,12.414,25.69,43.957,9.193,5.23,0,0.351
AB25.6.20.2021,6.20.2021,June,AB,End,25,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1765.945,3.172,0.547,1.466,0.462,1.665,-0.547,1.466,5090.325,446.536,236.017,0.046,-4854.308,0.372,-517.721,1.639,-0.712,Gravelly Sand,0,17.39,82.198,0.412,0,0,0,0,15.332,2.059,4.662,20.387,46.344,10.523,0.283,0,0.412
AB18.5.6.20.2021,6.20.2021,June,AB,Mid,18.5,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Platykurtic",3622.865,3.113,0.429,0.784,0.017,1.638,-0.429,0.784,5464.598,672.868,289.188,0.053,-5175.41,0.184,-1784.061,2.332,-1.222,Gravelly Sand,0,26.003,73.928,0.069,0,0,0,0,18.186,7.817,12.463,26.589,31.579,3.087,0.21,0,0.069
AB10.6.20.2021,6.20.2021,June,AB,Start,10,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Very Platykurtic",3298.621,3.636,0.313,0.607,0.008,1.863,-0.313,0.607,6078.658,690.505,234.978,0.039,-5843.68,0.082,-3694.239,3.483,-1.8,Sandy Gravel,0,36.177,63.214,0.609,0,0,0,0,25.237,10.94,9.308,9.286,34.208,8.2,2.212,0,0.609
Brid23.6.20.2021,6.20.2021,June,Brid,End,23,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Platykurtic",1918.176,2.76,0.591,0.851,0.483,1.465,-0.591,0.851,3929.853,469.441,272.597,0.069,-3657.256,0.226,-1146.508,2.105,-1.074,Gravelly Sand,0,20.16,79.473,0.368,0,0,0,0,9.734,10.426,11.161,14.038,51.009,1.149,2.115,0,0.368
Brid13.6.20.2021,6.20.2021,June,Brid,Mid,13,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Very Platykurtic",3256.382,3.567,0.376,0.593,0.009,1.835,-0.376,0.593,6132.557,651.757,257.465,0.042,-5875.092,0.083,-3775.606,3.478,-1.798,Sandy Gravel,0,34.926,64.91,0.163,0,0,0,0,26.075,8.851,9.235,10.16,37.26,6.169,2.086,0,0.163
Brid2.6.20.2021,6.20.2021,June,Brid,Start,2,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Mesokurtic",2412.548,3.104,0.616,1.052,0.234,1.634,-0.616,1.052,5237.648,494.513,280.886,0.054,-4956.762,0.287,-864.026,1.868,-0.901,Gravelly Sand,0,20.538,79.454,0.008,0,0,0,0,16.364,4.174,6.167,22.514,49.018,1.709,0.046,0,0.008
CAF25.7.15.2021,7.15.2021,July,CAF,End,25,"Medium Sand,Moderately Sorted,Very Coarse Skewed,Leptokurtic",1265.467,1.745,0.35,1.169,1.04,0.803,-0.35,1.169,1250.491,444.808,278.239,0.223,-972.251,0.511,-318.051,1.4,-0.485,Slightly Gravelly Sand,0,3.399,96.59,0.011,0,0,0,0,0,3.399,9.744,26.885,59.097,0.839,0.025,0,0.011
CAF8.7.15.2021,7.15.2021,July,CAF,Mid,8,"Coarse Sand,Moderately Sorted,Very Coarse Skewed,Leptokurtic",1687.371,1.946,0.337,1.251,0.809,0.961,-0.337,1.251,1659.419,511.787,288.017,0.174,-1371.402,0.48,-387.974,1.444,-0.53,Gravelly Sand,0,6.89,93.096,0.013,0,0,0,0,1.272,5.619,11.546,33.266,48.127,0.108,0.049,0,0.013
CAF1.7.15.2021,7.15.2021,July,CAF,Start,1,"Coarse Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",2231.251,1.752,0.125,1.253,0.704,0.809,-0.125,1.253,1473.575,604.617,315.049,0.214,-1158.526,0.531,-394.975,1.373,-0.457,Slightly Gravelly Sand,0,4.492,95.497,0.011,0,0,0,0,0.409,4.083,12.498,53.195,29.737,0.024,0.044,0,0.011
Cal22.7.15.2021,7.15.2021,July,Cal,End,22,"Coarse Sand,Moderately Sorted,Very Coarse Skewed,Leptokurtic",1300.575,1.997,0.508,1.277,0.937,0.998,-0.508,1.277,1687.518,425.66,273.148,0.162,-1414.371,0.477,-353.74,1.448,-0.534,Gravelly Sand,0,7.364,92.623,0.014,0,0,0,0,1.087,6.277,10.756,17.367,62.498,1.824,0.178,0,0.014
Cal17.7.15.2021,7.15.2021,July,Cal,Mid,17,"Coarse Sand,Moderately Sorted,Very Coarse Skewed,Leptokurtic",1326.866,1.99,0.479,1.412,0.954,0.993,-0.479,1.412,1823.44,439.288,276.831,0.152,-1546.609,0.491,-340.896,1.427,-0.513,Gravelly Sand,0,8.986,90.998,0.016,0,0,0,0,2.315,6.671,7.604,22.196,60.046,1.089,0.064,0,0.016
Cal3.7.15.2021,7.15.2021,July,Cal,Start,3,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1558.638,2.169,0.496,1.12,0.785,1.117,-0.496,1.12,2023.755,463.216,278.247,0.137,-1745.509,0.391,-524.458,1.599,-0.677,Gravelly Sand,0,10.114,89.828,0.057,0,0,0,0,3.405,6.709,11.577,22.312,54.398,1.417,0.125,0,0.057
Kelly18.7.15.2021,7.15.2021,July,Kelly,End,18,"Medium Sand,Moderately Well Sorted,Very Coarse Skewed,Leptokurtic",937.981,1.498,0.303,1.324,1.304,0.583,-0.303,1.324,705.971,389.169,271.341,0.384,-434.631,0.637,-176.926,1.253,-0.325,Slightly Gravelly Sand,0,2.138,97.821,0.041,0,0,0,0,0.285,1.854,3.386,16.682,76.88,0.49,0.383,0,0.041
Kelly8.5.7.15.2021,7.15.2021,July,Kelly,Mid,8.5,"Medium Sand,Well Sorted,Coarse Skewed,Mesokurtic",808.742,1.313,0.125,0.984,1.447,0.392,-0.125,0.984,499.74,366.874,269.333,0.539,-230.407,0.68,-142.62,1.213,-0.279,Slightly Gravelly Sand,0,0.918,99.05,0.032,0,0,0,0,0.221,0.697,1.319,7.695,89.707,0.249,0.079,0,0.032
Kelly2.7.15.2021,7.15.2021,July,Kelly,Start,2,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",1174.125,1.629,0.282,1.13,1.13,0.704,-0.282,1.13,938.124,437.189,278.604,0.297,-659.519,0.532,-289.842,1.371,-0.455,Slightly Gravelly Sand,0,2.535,97.432,0.033,0,0,0,0,0.334,2.201,5.926,29.622,61.535,0.239,0.11,0,0.033
AB23.7.16.2021,7.16.2021,July,AB,End,23,"Very Coarse Sand,Poorly Sorted,Very Coarse Skewed,Very Platykurtic",4390.533,3.377,0.431,0.531,-0.174,1.756,-0.431,0.531,6629.063,726.675,298.459,0.045,-6330.604,0.079,-4605.025,3.557,-1.831,Sandy Gravel,0,39.901,60.097,0.003,0,0,0,0,36.874,3.027,5.344,17.206,37.01,0.503,0.034,0,0.003
AB15.5.7.16.2021,7.16.2021,July,AB,Mid,15.5,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1549.535,2.572,0.425,1.248,0.731,1.363,-0.425,1.248,2885.12,468.318,254.211,0.088,-2630.909,0.341,-617.773,1.712,-0.776,Gravelly Sand,0,13.4,86.058,0.542,0,0,0,0,6.968,6.432,10.16,22.154,45.379,6.33,2.034,0,0.542
