Sample,Date,Month,Site,Location,Meter,Sediment,Mean.fw.um,Sd.fw.um,Skewness.fw.um,Kurtosis.fw.um,Mean.fw.phi,Sd.fw.phi,Skewness.fw.phi,Kurtosis.fw.phi,D10(um),D50(um),D90(um),D90/D10,D90-D10,D75/D25,D75-D25,Trask(So),Krumbein(Qd),Texture,Boulder,Gravel,Sand,mud,boulder,vcgravel,cgravel,mgravel,fgravel,vfgravel,vcsand,csand,msand,fsand,vfsand,vcsilt,silt
AB5.7.16.2021,7.16.2021,July,AB,Start,5,"Very Coarse Sand,Poorly Sorted,Very Coarse Skewed,Very Platykurtic",4020.489,3.232,0.461,0.575,-0.09,1.692,-0.461,0.575,6111.047,683.698,301.923,0.049,-5809.124,0.099,-3675.289,3.175,-1.667,Sandy Gravel,0,32.645,67.348,0.007,0,0,0,0,25.735,6.91,9.795,21.723,35.502,0.308,0.019,0,0.007
Brid25.7.16.2021,7.16.2021,July,Brid,End,25,"Very Coarse Sand,Poorly Sorted,Fine Skewed,Very Platykurtic",15337.059,3.334,-0.266,0.547,-0.796,1.737,0.266,0.547,6888.099,2229.902,318.17,0.046,-6569.929,0.086,-5031.406,3.415,-1.772,Sandy Gravel,0,50.685,49.304,0.011,0,0,0,0,46.319,4.366,5.194,16.907,26.395,0.768,0.04,0,0.011
Brid12.7.16.2021,7.16.2021,July,Brid,Mid,12,"Medium Sand,Moderately Sorted,Very Coarse Skewed,Very Leptokurtic",1235.666,1.922,0.407,1.709,1.077,0.942,-0.407,1.709,1440.584,443.949,279.644,0.194,-1160.94,0.525,-301.32,1.381,-0.465,Gravelly Sand,0,7.871,92.122,0.007,0,0,0,0,4.874,2.998,4.497,27.342,59.988,0.112,0.183,0,0.007
Brid2.7.16.2021,7.16.2021,July,Brid,Start,2,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1782.051,2.439,0.537,1.477,0.654,1.286,-0.537,1.477,3592.091,483.892,283.084,0.079,-3309.007,0.431,-456.178,1.522,-0.606,Gravelly Sand,0,14.602,85.374,0.024,0,0,0,0,9.155,5.448,6.674,26.28,51.716,0.548,0.155,0,0.024
Poco17.7.26.2021,7.26.2021,July,Poco,End,17,"Coarse Sand,Moderately Well Sorted,Symmetrical,Leptokurtic",1948.971,1.563,-0.045,1.38,0.847,0.645,0.045,1.38,940.636,579.714,311.766,0.331,-628.87,0.628,-260.495,1.262,-0.335,Slightly Gravelly Sand,0,1.963,97.997,0.039,0,0,0,0,0.933,1.03,5.144,62.378,30.104,0.34,0.031,0,0.039
Poco12.5.7.26.2021,7.26.2021,July,Poco,Mid,12.5,"Fine Sand,Very Poorly Sorted,Fine Skewed,Very Leptokurtic",127.952,4.716,-0.252,1.684,2.222,2.238,0.252,1.684,976.629,242.245,12.837,0.013,-963.792,0.219,-361.989,2.139,-1.097,Slightly Gravelly Muddy Sand,0,4.332,79.493,16.175,0,0,0,0,1.343,2.989,5.299,12.42,26.77,18.623,16.381,0,16.175
Poco7.7.26.2021,7.26.2021,July,Poco,Start,7,"Coarse Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",1697.414,1.754,0.131,1.426,0.899,0.811,-0.131,1.426,1124.072,546.986,293.409,0.261,-830.663,0.547,-314.97,1.352,-0.435,Gravelly Sand,0,5.309,94.661,0.03,0,0,0,0,2.957,2.353,5.643,48.38,39.879,0.723,0.036,0,0.03
RH24.7.26.2021,7.26.2021,July,RH,End,24,"Medium Sand,Moderately Well Sorted,Symmetrical,Mesokurtic",1415.721,1.539,-0.026,1.013,1.05,0.622,0.026,1.013,872.574,507.972,286.259,0.328,-586.315,0.548,-293.935,1.351,-0.434,Slightly Gravelly Sand,0,1.71,98.269,0.021,0,0,0,0,0.746,0.964,4.309,45.586,47.719,0.64,0.015,0,0.021
RH13.7.26.2021,7.26.2021,July,RH,Mid,13,"Fine Sand,Very Poorly Sorted,Very Fine Skewed,Very Leptokurtic",120.858,4.201,-0.323,1.663,2.325,2.071,0.323,1.663,744.459,236.53,13.229,0.018,-731.23,0.231,-322.85,2.082,-1.058,Slightly Gravelly Muddy Sand,0,3.07,80.941,15.989,0,0,0,0,0.998,2.072,3.623,10.511,30.85,17.483,18.475,0,15.989
RH2.7.26.2021,7.26.2021,July,RH,Start,2,"Fine Sand,Very Poorly Sorted,Symmetrical,Very Leptokurtic",58.271,5.723,0.084,1.833,2.566,2.517,-0.084,1.833,1768.642,135.541,11.04,0.006,-1757.603,0.211,-282.251,2.175,-1.121,Gravelly Muddy Sand,0,9.215,73.604,17.181,0,0,0,0,3.808,5.406,4.427,5.907,11.298,14.244,37.728,0,17.181
AB23.8.14.2021,8.14.2021,August,AB,End,23,"Coarse Sand,Poorly Sorted,Coarse Skewed,Platykurtic",1503.319,3.868,0.209,0.762,0.519,1.952,-0.209,0.762,4762.256,553.398,159.205,0.033,-4603.05,0.111,-1746.942,3,-1.585,Gravelly Sand,0,24.603,74.061,1.337,0,0,0,0,13.363,11.24,15.746,10.917,17.321,23.611,6.466,0,1.337
AB12.8.14.2021,8.14.2021,August,AB,Mid,12,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1271.67,2.318,0.382,1.261,0.907,1.213,-0.382,1.261,2004.546,439.213,228.385,0.114,-1776.161,0.387,-480.973,1.608,-0.686,Gravelly Sand,0,10.022,89.978,0,0,0,0,0,3.457,6.564,9.634,21.607,46.724,11.079,0.934,0,0
AB1.8.14.2021,8.14.2021,August,AB,Start,1,"Very Coarse Sand,Poorly Sorted,Fine Skewed,Very Platykurtic",12960.461,3.5,-0.221,0.606,-0.714,1.807,0.221,0.606,6879.074,1971.716,282.682,0.041,-6596.392,0.092,-4981.799,3.301,-1.723,Sandy Gravel,0,49.836,50.046,0.118,0,0,0,0,45.917,3.919,7.991,17.374,17.987,6.322,0.372,0,0.118
Brid19.8.14.2021,8.14.2021,August,Brid,End,19,"Medium Sand,Poorly Sorted,Coarse Skewed,Leptokurtic",612.995,2.781,0.223,1.392,1.334,1.476,-0.223,1.392,1887.464,348.517,154.336,0.082,-1733.128,0.324,-436.656,1.756,-0.813,Gravelly Sand,0,9.43,87.089,3.481,0,0,0,0,4.314,5.115,6.825,16.043,33.998,24.454,5.769,0,3.481
Brid10.5.8.14.2021,8.14.2021,August,Brid,Mid,10.5,"Medium Sand,Poorly Sorted,Symmetrical,Very Leptokurtic",261.412,3.436,0.091,1.546,1.776,1.781,-0.091,1.546,1365.168,238.022,75.921,0.056,-1289.247,0.29,-397.248,1.856,-0.892,Slightly Gravelly Sand,0,4.247,88.595,7.157,0,0,0,0,1.443,2.804,10.442,12.319,19.77,32.644,13.42,0,7.157
Brid1.8.14.2021,8.14.2021,August,Brid,Start,1,"Fine Sand,Very Poorly Sorted,Fine Skewed,Very Leptokurtic",153.205,4.61,-0.109,1.856,2.094,2.205,0.109,1.856,1218.868,228.176,22.345,0.018,-1196.522,0.254,-358.781,1.985,-0.989,Gravelly Muddy Sand,0,6.047,80.642,13.311,0,0,0,0,1.315,4.732,5.533,12.203,21.472,25.849,15.585,0,13.311
CAF24.8.14.2021,8.14.2021,August,CAF,End,24,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",929.122,1.914,0.217,1.195,1.205,0.937,-0.217,1.195,1147.76,401.211,199.815,0.174,-947.945,0.455,-338.419,1.483,-0.568,Slightly Gravelly Sand,0,2.542,96.858,0.601,0,0,0,0,0.138,2.404,9.309,22.487,49.319,14.085,1.657,0,0.601
CAF17.8.14.2021,8.14.2021,August,CAF,Mid,17,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",997.006,1.666,0.171,1.18,1.23,0.736,-0.171,1.18,866.563,411.949,255.682,0.295,-610.882,0.524,-277.915,1.382,-0.466,Slightly Gravelly Sand,0,1.33,98.362,0.309,0,0,0,0,0.002,1.327,5.857,26.568,58.13,7.151,0.656,0,0.309
CAF11.8.14.2021,8.14.2021,August,CAF,Start,11,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",966.807,1.841,0.246,1.325,1.213,0.881,-0.246,1.325,998.581,402.912,228.769,0.229,-769.812,0.494,-302.358,1.423,-0.509,Slightly Gravelly Sand,0,3.965,95.978,0.057,0,0,0,0,1.799,2.166,6.004,22.79,55.355,10.575,1.254,0,0.057
Cal24.8.14.2021,8.14.2021,August,Cal,End,24,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",1264.312,2.613,0.49,1.309,0.827,1.386,-0.49,1.309,2859.799,413.136,215.767,0.075,-2644.032,0.363,-512.528,1.661,-0.732,Gravelly Sand,0,14.051,85.914,0.035,0,0,0,0,6.199,7.851,7.855,14.401,49.739,13.362,0.557,0,0.035
Cal15.5.8.14.2021,8.14.2021,August,Cal,Mid,15.5,"Medium Sand,Moderately Sorted,Very Coarse Skewed,Leptokurtic",1159.977,1.961,0.316,1.283,1.057,0.972,-0.316,1.283,1436.243,430.919,254.136,0.177,-1182.107,0.461,-362.154,1.473,-0.559,Gravelly Sand,0,5.892,94.065,0.043,0,0,0,0,0.697,5.195,8.599,24.246,52.506,8.306,0.408,0,0.043
Cal1.8.14.2021,8.14.2021,August,Cal,Start,1,"Coarse Sand,Poorly Sorted,Coarse Skewed,Leptokurtic",917.436,2.97,0.217,1.142,0.998,1.57,-0.217,1.142,2346.255,416.418,136.315,0.058,-2209.94,0.269,-715.826,1.927,-0.946,Gravelly Sand,0,11.895,88.057,0.048,0,0,0,0,3.668,8.227,12.722,15.365,37.962,10.652,11.356,0,0.048
Kelly23.8.14.2021,8.14.2021,August,Kelly,End,23,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",890.278,1.933,0.273,1.324,1.232,0.951,-0.273,1.324,1177.217,387.54,200.948,0.171,-976.269,0.476,-307.355,1.449,-0.535,Slightly Gravelly Sand,0,4.186,95.682,0.132,0,0,0,0,1.313,2.873,7.604,18.674,53.149,14.553,1.703,0,0.132
Kelly8.5.8.14.2021,8.14.2021,August,Kelly,Mid,8.5,"Medium Sand,Moderately Sorted,Coarse Skewed,Leptokurtic",942.688,1.773,0.191,1.345,1.256,0.826,-0.191,1.345,881.958,404.142,232.066,0.263,-649.892,0.51,-284.012,1.4,-0.485,Slightly Gravelly Sand,0,3.979,95.965,0.056,0,0,0,0,1.951,2.028,3.608,25.347,55.577,9.952,1.48,0,0.056
Kelly2.8.14.2021,8.14.2021,August,Kelly,Start,2,"Medium Sand,Moderately Sorted,Symmetrical,Mesokurtic",1075.06,1.647,-0.04,1.031,1.188,0.72,0.04,1.031,839.406,444.744,250.048,0.298,-589.357,0.5,-310.718,1.415,-0.5,Slightly Gravelly Sand,0,0.26,99.167,0.573,0,0,0,0,0.041,0.22,4.946,36.659,48.148,7.526,1.887,0,0.573
CL22.8.25.2021,8.25.2021,August,CL,End,22,"Medium Sand,Poorly Sorted,Symmetrical,Very Leptokurtic",243.569,3.656,0.007,1.739,1.843,1.87,-0.007,1.739,1486.843,262.882,72.693,0.049,-1414.15,0.306,-346.654,1.807,-0.854,Gravelly Sand,0,7.328,85.52,7.152,0,0,0,0,2.104,5.224,6.247,11.402,26.979,23.367,17.525,0,7.152
CL8.8.25.2021,8.25.2021,August,CL,Mid,8,"Fine Sand,Poorly Sorted,Very Coarse Skewed,Very Leptokurtic",172.631,2.656,0.334,1.65,2.119,1.409,-0.334,1.65,1098.45,198.849,83.767,0.076,-1014.683,0.413,-200.294,1.555,-0.637,Gravelly Sand,0,6.511,91.675,1.814,0,0,0,0,1.51,5.001,4.036,7.722,12.237,42.375,25.306,0,1.814
CL5.8.25.2021,8.25.2021,August,CL,Start,5,"Fine Sand,Poorly Sorted,Symmetrical,Very Leptokurtic",95.557,2.66,-0.013,1.803,2.545,1.412,0.013,1.803,632.062,167.176,68.125,0.108,-563.937,0.416,-137.471,1.55,-0.632,Slightly Gravelly Sand,0,2.631,90.591,6.778,0,0,0,0,1.066,1.565,2.343,8.055,7.62,36.293,36.281,0,6.778
LL22.8.25.2021,8.25.2021,August,LL,End,22,"Coarse Sand,Very Poorly Sorted,Very Coarse Skewed,Mesokurtic",605.019,4.007,0.607,0.986,0.978,2.002,-0.607,0.986,4881.491,252.106,146.413,0.03,-4735.078,0.17,-890.869,2.423,-1.277,Gravelly Sand,0,19.98,78.337,1.683,0,0,0,0,14.032,5.949,5.594,7.844,16.785,39.428,8.687,0,1.683
LL13.8.25.2021,8.25.2021,August,LL,Mid,13,"Fine Sand,Very Poorly Sorted,Fine Skewed,Very Leptokurtic",43.927,5.28,-0.272,2.412,2.831,2.4,0.272,2.412,868.855,177.739,8.491,0.01,-860.364,0.338,-162.189,1.721,-0.783,Slightly Gravelly Muddy Sand,0,4.01,76.723,19.267,0,0,0,0,1.236,2.774,4.442,7.609,7.337,38.8,18.534,0,19.267
LL4.8.25.2021,8.25.2021,August,LL,Start,4,"Fine Sand,Poorly Sorted,Very Coarse Skewed,Very Leptokurtic",249.975,2.189,0.494,2.987,2.018,1.13,-0.494,2.987,874.524,205.995,126.882,0.145,-747.642,0.63,-98.87,1.26,-0.333,Gravelly Sand,0,6.049,93.367,0.584,0,0,0,0,3.009,3.041,2.983,5.852,11.186,61.5,11.845,0,0.584
Poco21.8.25.2021,8.25.2021,August,Poco,End,21,"Medium Sand,Poorly Sorted,Coarse Skewed,Leptokurtic",220.553,2.823,0.206,1.176,1.929,1.497,-0.206,1.176,1229.762,240.251,80.48,0.065,-1149.282,0.289,-351.048,1.859,-0.894,Gravelly Sand,0,5.807,90.585,3.609,0,0,0,0,2.153,3.653,5.977,12.811,23.372,25.436,22.988,0,3.609
Poco15.5.8.25.2021,8.25.2021,August,Poco,Mid,15.5,"Fine Sand,Very Poorly Sorted,Very Fine Skewed,Leptokurtic",26.711,7.694,-0.319,1.495,2.97,2.944,0.319,1.495,1207.276,206.024,5.315,0.004,-1201.961,0.142,-390.219,2.654,-1.408,Gravelly Muddy Sand,0,6.741,68.665,24.594,0,0,0,0,3.221,3.52,4.475,10.913,20.994,17.687,14.596,0,24.594
Poco2.8.25.2021,8.25.2021,August,Poco,Start,2,"Medium Sand,Poorly Sorted,Coarse Skewed,Very Leptokurtic",358.001,2.591,0.264,1.555,1.721,1.373,-0.264,1.555,1188.007,265.624,97.024,0.082,-1090.984,0.368,-302.243,1.649,-0.722,Gravelly Sand,0,6.756,88.781,4.463,0,0,0,0,3.548,3.208,4.318,12.013,29.493,31.665,11.292,0,4.463
RH19.8.25.2021,8.25.2021,August,RH,End,19,"Medium Sand,Poorly Sorted,Very Coarse Skewed,Leptokurtic",387.839,2.532,0.703,1.132,1.561,1.34,-0.703,1.132,1953.746,229.089,160.123,0.082,-1793.623,0.316,-397.171,1.78,-0.832,Gravelly Sand,0,9.789,90.11,0.101,0,0,0,0,4.409,5.38,6.265,11.567,12.624,55.569,4.085,0,0.101
RH14.5.8.25.2021,8.25.2021,August,RH,Mid,14.5,"Medium Sand,Poorly Sorted,Very Coarse Skewed,Very Leptokurtic",205.926,3.435,0.412,1.501,1.876,1.78,-0.412,1.501,2919.041,208.533,79.349,0.027,-2839.692,0.302,-324.541,1.82,-0.864,Gravelly Sand,0,12.042,84.029,3.93,0,0,0,0,8.299,3.743,3.656,7.908,13.262,36.029,23.173,0,3.93
RH9.8.25.2021,8.25.2021,August,RH,Start,9,"Fine Sand,Poorly Sorted,Symmetrical,Very Leptokurtic",60.652,3.594,0.058,2.145,2.752,1.845,-0.058,2.145,655.338,124.23,23.607,0.036,-631.731,0.35,-145.784,1.691,-0.758,Slightly Gravelly Muddy Sand,0,3.161,83.758,13.082,0,0,0,0,1.437,1.723,2.382,7.893,7.637,17.958,47.888,0,13.082
CL24.9.23.2021,9.23.2021,September,CL,End,24,"Medium Sand,Moderately Well Sorted,Coarse Skewed,Leptokurtic",1085.195,1.618,0.284,1.211,1.191,0.694,-0.284,1.211,885.293,422.993,273.108,0.308,-612.185,0.548,-265.057,1.35,-0.433,Slightly Gravelly Sand,0,3.03,96.941,0.028,0,0,0,0,0.711,2.32,5.062,26.615,63.375,1.821,0.068,0,0.028
CL12.5.9.23.2021,9.23.2021,September,CL,Mid,12.5,"Coarse Sand,Poorly Sorted,Very Coarse Skewed,Very Leptokurtic",1450.78,2.058,0.332,1.865,0.969,1.041,-0.332,1.865,1825.791,495.237,280.507,0.154,-1545.284,0.516,-325.962,1.392,-0.478,Gravelly Sand,0,9.498,90.485,0.017,0,0,0,0,8.496,1.002,3.817,36.011,48.776,1.826,0.055,0,0.017
CL1.9.23.2021,9.23.2021,September,CL,Start,1,"Medium Sand,Moderately Sorted,Coarse Skewed,Very Leptokurtic",1118.726,1.834,0.294,1.586,1.167,0.875,-0.294,1.586,957.695,439.386,265.79,0.278,-691.905,0.52,-295.767,1.386,-0.471,Gravelly Sand,0,6.235,93.686,0.079,0,0,0,0,4.264,1.97,3.027,30.455,55.157,4.755,0.292,0,0.079
LL24.9.23.2021,9.23.2021,September,LL,End,24,"Fine Sand,Very Poorly Sorted,Coarse Skewed,Mesokurtic",46.757,10.735,0.102,1.021,2.241,3.424,-0.102,1.021,4159.352,142.84,7.036,0.002,-4152.316,0.045,-1475.974,4.688,-2.229,Gravelly Muddy Sand,0,21.991,56.908,21.101,0,0,0,0,10.597,11.394,8.106,5.872,3.882,7.954,31.093,0,21.101
LL8.5.9.23.2021,9.23.2021,September,LL,Mid,8.5,"Medium Sand,Very Poorly Sorted,Coarse Skewed,Mesokurtic",248.536,7.202,0.118,0.999,1.441,2.848,-0.118,0.999,4089.334,245.687,30.839,0.008,-4058.494,0.058,-1548.742,4.16,-2.056,Gravelly Muddy Sand,0,21.882,66.049,12.069,0,0,0,0,10.329,11.553,11.017,7.722,9.009,10.577,27.724,0,12.069
LL1.9.23.2021,9.23.2021,September,LL,Start,1,"Coarse Sand,Very Poorly Sorted,Symmetrical,Mesokurtic",582.092,8.211,-0.082,0.929,0.892,3.038,0.082,0.929,5512.04,470.825,26.004,0.005,-5486.036,0.042,-2798.606,4.873,-2.285,Muddy Sandy Gravel,0,32.712,54.592,12.696,0,0,0,0,18.608,14.104,9.211,7.204,10.063,11.921,16.193,0,12.696
Poco18.9.23.2021,9.23.2021,September,Poco,End,18,"Medium Sand,Very Poorly Sorted,Fine Skewed,Leptokurtic",228.235,9.566,-0.17,1.278,1.441,3.258,0.17,1.278,4636.405,400.682,9.706,0.002,-4626.699,0.088,-1639.899,3.377,-1.756,Gravelly Muddy Sand,0,23.536,58.319,18.145,0,0,0,0,12.707,10.829,9.507,10.584,19.947,12.326,5.954,0,18.145
Poco11.5.9.23.2021,9.23.2021,September,Poco,Mid,11.5,"Medium Sand,Very Poorly Sorted,Fine Skewed,Leptokurtic",219.027,9.028,-0.14,1.227,1.494,3.174,0.14,1.227,4277.958,364.455,10.253,0.002,-4267.705,0.081,-1465.174,3.513,-1.813,Gravelly Muddy Sand,0,21.969,60.31,17.722,0,0,0,0,11.073,10.896,9.268,10.436,18.254,13.422,8.93,0,17.722
Poco2.9.23.2021,9.23.2021,September,Poco,Start,2,"Coarse Sand,Very Poorly Sorted,Fine Skewed,Mesokurtic",628.845,8.011,-0.104,1.074,0.878,3.002,0.104,1.074,5268.188,491.354,22.353,0.004,-5245.835,0.063,-2446.414,3.979,-1.993,Muddy Sandy Gravel,0,30.258,56.432,13.31,0,0,0,0,16.592,13.666,9.576,9.751,16.465,10.701,9.939,0,13.31
RH24.9.23.2021,9.23.2021,September,RH,End,24,"Fine Sand,Very Poorly Sorted,Symmetrical,Mesokurtic",43.678,12.432,-0.071,0.956,2.259,3.636,0.071,0.956,4179.721,206.414,5.304,0.001,-4174.417,0.035,-1777.454,5.365,-2.423,Gravelly Muddy Sand,0,23.811,51.564,24.625,0,0,0,0,10.677,13.134,9.977,7.152,6.474,6.716,21.245,0,24.625
RH11.5.9.23.2021,9.23.2021,September,RH,Mid,11.5,"Very Coarse Sand,Very Poorly Sorted,Very Fine Skewed,Platykurtic",3044.243,9.198,-0.613,0.9,-0.001,3.201,0.613,0.9,6669.214,2220.482,19.134,0.003,-6650.08,0.034,-4904.548,5.436,-2.442,Muddy Sandy Gravel,0,52.115,33.88,14.005,0,0,0,0,38.098,14.017,8.22,5.337,5.307,5.334,9.682,0,14.005
RH4.9.23.2021,9.23.2021,September,RH,Start,4,"Coarse Sand,Very Poorly Sorted,Very Fine Skewed,Platykurtic",1553.446,8.569,-0.422,0.834,0.375,3.099,0.422,0.834,6014.864,1220.045,27.131,0.005,-5987.733,0.029,-3786.317,5.873,-2.554,Muddy Sandy Gravel,0,43.26,44.206,12.534,0,0,0,0,24.303,18.956,9.453,5.923,4.714,5.341,18.775,0,12.534
